h5repack installed
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../.. -I../include -g -O2 -MT geometry.lo -MD -MP -MF .deps/geometry.Tpo -c geometry.c -o geometry.o >/dev/null 2>&1
mv -f .deps/geometry.Tpo .deps/geometry.Plo
/bin/bash ../../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../..    -I../include -g -O2 -MT select.lo -MD -MP -MF .deps/select.Tpo -c -o select.lo select.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../.. -I../include -g -O2 -MT select.lo -MD -MP -MF .deps/select.Tpo -c select.c  -fPIC -DPIC -o .libs/select.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../.. -I../include -g -O2 -MT select.lo -MD -MP -MF .deps/select.Tpo -c select.c -o select.o >/dev/null 2>&1
mv -f .deps/select.Tpo .deps/select.Plo
/bin/bash ../../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../..    -I../include -g -O2 -MT maddata.lo -MD -MP -MF .deps/maddata.Tpo -c -o maddata.lo maddata.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../.. -I../include -g -O2 -MT maddata.lo -MD -MP -MF .deps/maddata.Tpo -c maddata.c  -fPIC -DPIC -o .libs/maddata.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../.. -I../include -g -O2 -MT maddata.lo -MD -MP -MF .deps/maddata.Tpo -c maddata.c -o maddata.o >/dev/null 2>&1
mv -f .deps/maddata.Tpo .deps/maddata.Plo
/bin/bash ../../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../..    -I../include -g -O2 -MT madDeriveEngine.lo -MD -MP -MF .deps/madDeriveEngine.Tpo -c -o madDeriveEngine.lo madDeriveEngine.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../.. -I../include -g -O2 -MT madDeriveEngine.lo -MD -MP -MF .deps/madDeriveEngine.Tpo -c madDeriveEngine.c  -fPIC -DPIC -o .libs/madDeriveEngine.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../.. -I../include -g -O2 -MT madDeriveEngine.lo -MD -MP -MF .deps/madDeriveEngine.Tpo -c madDeriveEngine.c -o madDeriveEngine.o >/dev/null 2>&1
mv -f .deps/madDeriveEngine.Tpo .deps/madDeriveEngine.Plo
/bin/bash ../../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../..    -I../include -g -O2 -MT madDeriveMethods.lo -MD -MP -MF .deps/madDeriveMethods.Tpo -c -o madDeriveMethods.lo madDeriveMethods.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../.. -I../include -g -O2 -MT madDeriveMethods.lo -MD -MP -MF .deps/madDeriveMethods.Tpo -c madDeriveMethods.c  -fPIC -DPIC -o .libs/madDeriveMethods.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../.. -I../include -g -O2 -MT madDeriveMethods.lo -MD -MP -MF .deps/madDeriveMethods.Tpo -c madDeriveMethods.c -o madDeriveMethods.o >/dev/null 2>&1
mv -f .deps/madDeriveMethods.Tpo .deps/madDeriveMethods.Plo
/bin/bash ../../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../..    -I../include -g -O2 -MT solpos.lo -MD -MP -MF .deps/solpos.Tpo -c -o solpos.lo solpos.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../.. -I../include -g -O2 -MT solpos.lo -MD -MP -MF .deps/solpos.Tpo -c solpos.c  -fPIC -DPIC -o .libs/solpos.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../.. -I../include -g -O2 -MT solpos.lo -MD -MP -MF .deps/solpos.Tpo -c solpos.c -o solpos.o >/dev/null 2>&1
mv -f .deps/solpos.Tpo .deps/solpos.Plo
/bin/bash ../../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../..    -I../include -g -O2 -MT madrecF77.lo -MD -MP -MF .deps/madrecF77.Tpo -c -o madrecF77.lo madrecF77.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../.. -I../include -g -O2 -MT madrecF77.lo -MD -MP -MF .deps/madrecF77.Tpo -c madrecF77.c  -fPIC -DPIC -o .libs/madrecF77.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../.. -I../include -g -O2 -MT madrecF77.lo -MD -MP -MF .deps/madrecF77.Tpo -c madrecF77.c -o madrecF77.o >/dev/null 2>&1
mv -f .deps/madrecF77.Tpo .deps/madrecF77.Plo
/bin/bash ../../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../..    -I../include -g -O2 -MT maddataF77.lo -MD -MP -MF .deps/maddataF77.Tpo -c -o maddataF77.lo maddataF77.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../.. -I../include -g -O2 -MT maddataF77.lo -MD -MP -MF .deps/maddataF77.Tpo -c maddataF77.c  -fPIC -DPIC -o .libs/maddataF77.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../.. -I../include -g -O2 -MT maddataF77.lo -MD -MP -MF .deps/maddataF77.Tpo -c maddataF77.c -o maddataF77.o >/dev/null 2>&1
mv -f .deps/maddataF77.Tpo .deps/maddataF77.Plo
/bin/bash ../../libtool  --tag=CC   --mode=link gcc -I../include -g -O2   -o libmadrec.la -rpath /home/david/Documents/faraday-experiment/MADROOT/lib madrec.lo cedar.lo cedarIO.lo date.lo geometry.lo select.lo maddata.lo madDeriveEngine.lo madDeriveMethods.lo solpos.lo madrecF77.lo maddataF77.lo  
libtool: link: gcc -shared  -fPIC -DPIC  .libs/madrec.o .libs/cedar.o .libs/cedarIO.o .libs/date.o .libs/geometry.o .libs/select.o .libs/maddata.o .libs/madDeriveEngine.o .libs/madDeriveMethods.o .libs/solpos.o .libs/madrecF77.o .libs/maddataF77.o    -g -O2   -Wl,-soname -Wl,libmadrec.so.0 -o .libs/libmadrec.so.0.0.0
libtool: link: (cd ".libs" && rm -f "libmadrec.so.0" && ln -s "libmadrec.so.0.0.0" "libmadrec.so.0")
libtool: link: (cd ".libs" && rm -f "libmadrec.so" && ln -s "libmadrec.so.0.0.0" "libmadrec.so")
libtool: link: ar cr .libs/libmadrec.a  madrec.o cedar.o cedarIO.o date.o geometry.o select.o maddata.o madDeriveEngine.o madDeriveMethods.o solpos.o madrecF77.o maddataF77.o
libtool: link: ranlib .libs/libmadrec.a
libtool: link: ( cd ".libs" && rm -f "libmadrec.la" && ln -s "../libmadrec.la" "libmadrec.la" )
make[2]: Leaving directory '/home/david/Documents/faraday-experiment/MADROOT/source/madc/madrec'
make[2]: Entering directory '/home/david/Documents/faraday-experiment/MADROOT/source'
make[2]: Leaving directory '/home/david/Documents/faraday-experiment/MADROOT/source'
make[1]: Leaving directory '/home/david/Documents/faraday-experiment/MADROOT/source'
********** make check **********
Making check in madf/geolib
make[1]: Entering directory '/home/david/Documents/faraday-experiment/MADROOT/source/madf/geolib'
make  sfctest testISRIM
make[2]: Entering directory '/home/david/Documents/faraday-experiment/MADROOT/source/madf/geolib'
f77  -g -O2 -c -o sfctest.o sfctest.f
/bin/bash ../../libtool  --tag=F77   --mode=link f77  -g -O2   -o sfctest sfctest.o libgeo.la 
libtool: link: f77 -g -O2 -o .libs/sfctest sfctest.o  ./.libs/libgeo.so -Wl,-rpath -Wl,/home/david/Documents/faraday-experiment/MADROOT/lib
f77  -g -O2 -c -o testISRIM.o testISRIM.f
/bin/bash ../../libtool  --tag=F77   --mode=link f77  -g -O2   -o testISRIM testISRIM.o libgeo.la 
libtool: link: f77 -g -O2 -o .libs/testISRIM testISRIM.o  ./.libs/libgeo.so -Wl,-rpath -Wl,/home/david/Documents/faraday-experiment/MADROOT/lib
make[2]: Leaving directory '/home/david/Documents/faraday-experiment/MADROOT/source/madf/geolib'
make[1]: Leaving directory '/home/david/Documents/faraday-experiment/MADROOT/source/madf/geolib'
Making check in madf/applications
make[1]: Entering directory '/home/david/Documents/faraday-experiment/MADROOT/source/madf/applications'
make[1]: Nothing to be done for 'check'.
make[1]: Leaving directory '/home/david/Documents/faraday-experiment/MADROOT/source/madf/applications'
Making check in madc/madrec
make[1]: Entering directory '/home/david/Documents/faraday-experiment/MADROOT/source/madc/madrec'
make  testMadrec
make[2]: Entering directory '/home/david/Documents/faraday-experiment/MADROOT/source/madc/madrec'
gcc -DHAVE_CONFIG_H -I. -I../..    -I../include -g -O2 -MT testMadrec.o -MD -MP -MF .deps/testMadrec.Tpo -c -o testMadrec.o testMadrec.c
mv -f .deps/testMadrec.Tpo .deps/testMadrec.Po
/bin/bash ../../libtool  --tag=CC   --mode=link gcc -I../include -g -O2   -o testMadrec testMadrec.o -lmadrec -L../../madf/geolib -lgeo -L/usr/lib/gcc/x86_64-linux-gnu/9 -L/usr/lib/gcc/x86_64-linux-gnu/9/../../../x86_64-linux-gnu -L/usr/lib/gcc/x86_64-linux-gnu/9/../../../../lib -L/lib/x86_64-linux-gnu -L/lib/../lib -L/usr/lib/x86_64-linux-gnu -L/usr/lib/../lib -L/usr/lib/gcc/x86_64-linux-gnu/9/../../.. -lgfortran -lm -lquadmath 
libtool: link: gcc -I../include -g -O2 -o .libs/testMadrec testMadrec.o  /home/david/Documents/faraday-experiment/MADROOT/source/madc/madrec/.libs/libmadrec.so -L../../madf/geolib /home/david/Documents/faraday-experiment/MADROOT/source/madf/geolib/.libs/libgeo.so -L/usr/lib/gcc/x86_64-linux-gnu/9 -L/usr/lib/gcc/x86_64-linux-gnu/9/../../../x86_64-linux-gnu -L/usr/lib/gcc/x86_64-linux-gnu/9/../../../../lib -L/lib/x86_64-linux-gnu -L/lib/../lib -L/usr/lib/x86_64-linux-gnu -L/usr/lib/../lib -L/usr/lib/gcc/x86_64-linux-gnu/9/../../.. -lgfortran -lm -lquadmath -Wl,-rpath -Wl,/home/david/Documents/faraday-experiment/MADROOT/lib
make[2]: Leaving directory '/home/david/Documents/faraday-experiment/MADROOT/source/madc/madrec'
make[1]: Leaving directory '/home/david/Documents/faraday-experiment/MADROOT/source/madc/madrec'
make[1]: Entering directory '/home/david/Documents/faraday-experiment/MADROOT/source'
make[1]: Leaving directory '/home/david/Documents/faraday-experiment/MADROOT/source'
********** make install **********
Making install in madf/geolib
make[1]: Entering directory '/home/david/Documents/faraday-experiment/MADROOT/source/madf/geolib'
make[2]: Entering directory '/home/david/Documents/faraday-experiment/MADROOT/source/madf/geolib'
 /usr/bin/mkdir -p '/home/david/Documents/faraday-experiment/MADROOT/lib'
 /bin/bash ../../libtool   --mode=install /usr/bin/install -c   libgeo.la '/home/david/Documents/faraday-experiment/MADROOT/lib'
libtool: install: /usr/bin/install -c .libs/libgeo.so.0.0.0 /home/david/Documents/faraday-experiment/MADROOT/lib/libgeo.so.0.0.0
libtool: install: (cd /home/david/Documents/faraday-experiment/MADROOT/lib && { ln -s -f libgeo.so.0.0.0 libgeo.so.0 || { rm -f libgeo.so.0 && ln -s libgeo.so.0.0.0 libgeo.so.0; }; })
libtool: install: (cd /home/david/Documents/faraday-experiment/MADROOT/lib && { ln -s -f libgeo.so.0.0.0 libgeo.so || { rm -f libgeo.so && ln -s libgeo.so.0.0.0 libgeo.so; }; })
libtool: install: /usr/bin/install -c .libs/libgeo.lai /home/david/Documents/faraday-experiment/MADROOT/lib/libgeo.la
libtool: install: /usr/bin/install -c .libs/libgeo.a /home/david/Documents/faraday-experiment/MADROOT/lib/libgeo.a
libtool: install: chmod 644 /home/david/Documents/faraday-experiment/MADROOT/lib/libgeo.a
libtool: install: ranlib /home/david/Documents/faraday-experiment/MADROOT/lib/libgeo.a
libtool: finish: PATH="/home/david/anaconda3/envs/faraday-experiment/bin:/home/david/anaconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/sbin" ldconfig -n /home/david/Documents/faraday-experiment/MADROOT/lib
----------------------------------------------------------------------
Libraries have been installed in:
   /home/david/Documents/faraday-experiment/MADROOT/lib

If you ever happen to want to link against installed libraries
in a given directory, LIBDIR, you must either use libtool, and
specify the full pathname of the library, or use the '-LLIBDIR'
flag during linking and do at least one of the following:
   - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
     during execution
   - add LIBDIR to the 'LD_RUN_PATH' environment variable
     during linking
   - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
   - have your system administrator add LIBDIR to '/etc/ld.so.conf'

See any operating system documentation about shared libraries for
more information, such as the ld(1) and ld.so(8) manual pages.
----------------------------------------------------------------------
 /usr/bin/mkdir -p '/home/david/Documents/faraday-experiment/MADROOT/bin'
  /bin/bash ../../libtool   --mode=install /usr/bin/install -c testGeolib '/home/david/Documents/faraday-experiment/MADROOT/bin'
libtool: install: /usr/bin/install -c .libs/testGeolib /home/david/Documents/faraday-experiment/MADROOT/bin/testGeolib
make[2]: Nothing to be done for 'install-data-am'.
make[2]: Leaving directory '/home/david/Documents/faraday-experiment/MADROOT/source/madf/geolib'
make[1]: Leaving directory '/home/david/Documents/faraday-experiment/MADROOT/source/madf/geolib'
Making install in madf/applications
make[1]: Entering directory '/home/david/Documents/faraday-experiment/MADROOT/source/madf/applications'
make[2]: Entering directory '/home/david/Documents/faraday-experiment/MADROOT/source/madf/applications'
 /usr/bin/mkdir -p '/home/david/Documents/faraday-experiment/MADROOT/bin'
  /bin/bash ../../libtool   --mode=install /usr/bin/install -c looker1 '/home/david/Documents/faraday-experiment/MADROOT/bin'
libtool: install: /usr/bin/install -c .libs/looker1 /home/david/Documents/faraday-experiment/MADROOT/bin/looker1
make[2]: Nothing to be done for 'install-data-am'.
make[2]: Leaving directory '/home/david/Documents/faraday-experiment/MADROOT/source/madf/applications'
make[1]: Leaving directory '/home/david/Documents/faraday-experiment/MADROOT/source/madf/applications'
Making install in madc/madrec
make[1]: Entering directory '/home/david/Documents/faraday-experiment/MADROOT/source/madc/madrec'
make[2]: Entering directory '/home/david/Documents/faraday-experiment/MADROOT/source/madc/madrec'
 /usr/bin/mkdir -p '/home/david/Documents/faraday-experiment/MADROOT/lib'
 /bin/bash ../../libtool   --mode=install /usr/bin/install -c   libmadrec.la '/home/david/Documents/faraday-experiment/MADROOT/lib'
libtool: install: /usr/bin/install -c .libs/libmadrec.so.0.0.0 /home/david/Documents/faraday-experiment/MADROOT/lib/libmadrec.so.0.0.0
libtool: install: (cd /home/david/Documents/faraday-experiment/MADROOT/lib && { ln -s -f libmadrec.so.0.0.0 libmadrec.so.0 || { rm -f libmadrec.so.0 && ln -s libmadrec.so.0.0.0 libmadrec.so.0; }; })
libtool: install: (cd /home/david/Documents/faraday-experiment/MADROOT/lib && { ln -s -f libmadrec.so.0.0.0 libmadrec.so || { rm -f libmadrec.so && ln -s libmadrec.so.0.0.0 libmadrec.so; }; })
libtool: install: /usr/bin/install -c .libs/libmadrec.lai /home/david/Documents/faraday-experiment/MADROOT/lib/libmadrec.la
libtool: install: /usr/bin/install -c .libs/libmadrec.a /home/david/Documents/faraday-experiment/MADROOT/lib/libmadrec.a
libtool: install: chmod 644 /home/david/Documents/faraday-experiment/MADROOT/lib/libmadrec.a
libtool: install: ranlib /home/david/Documents/faraday-experiment/MADROOT/lib/libmadrec.a
libtool: finish: PATH="/home/david/anaconda3/envs/faraday-experiment/bin:/home/david/anaconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/sbin" ldconfig -n /home/david/Documents/faraday-experiment/MADROOT/lib
----------------------------------------------------------------------
Libraries have been installed in:
   /home/david/Documents/faraday-experiment/MADROOT/lib

If you ever happen to want to link against installed libraries
in a given directory, LIBDIR, you must either use libtool, and
specify the full pathname of the library, or use the '-LLIBDIR'
flag during linking and do at least one of the following:
   - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
     during execution
   - add LIBDIR to the 'LD_RUN_PATH' environment variable
     during linking
   - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
   - have your system administrator add LIBDIR to '/etc/ld.so.conf'

See any operating system documentation about shared libraries for
more information, such as the ld(1) and ld.so(8) manual pages.
----------------------------------------------------------------------
make[2]: Nothing to be done for 'install-data-am'.
make[2]: Leaving directory '/home/david/Documents/faraday-experiment/MADROOT/source/madc/madrec'
make[1]: Leaving directory '/home/david/Documents/faraday-experiment/MADROOT/source/madc/madrec'
make[1]: Entering directory '/home/david/Documents/faraday-experiment/MADROOT/source'
make[2]: Entering directory '/home/david/Documents/faraday-experiment/MADROOT/source'
make[2]: Nothing to be done for 'install-exec-am'.
make[2]: Nothing to be done for 'install-data-am'.
make[2]: Leaving directory '/home/david/Documents/faraday-experiment/MADROOT/source'
make[1]: Leaving directory '/home/david/Documents/faraday-experiment/MADROOT/source'
********** configureScripts **********
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/convertToMadrigal3.py -> /home/david/Documents/faraday-experiment/MADROOT/bin/convertToMadrigal3.py
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/exportToHdf.py -> /home/david/Documents/faraday-experiment/MADROOT/bin/exportToHdf.py
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/rebuildInstParmTab.py -> /home/david/Documents/faraday-experiment/MADROOT/bin/rebuildInstParmTab.py
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/rebuildInstKindatTab.py -> /home/david/Documents/faraday-experiment/MADROOT/bin/rebuildInstKindatTab.py
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/checkMetadata.py -> /home/david/Documents/faraday-experiment/MADROOT/bin/checkMetadata.py
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/setAccess -> /home/david/Documents/faraday-experiment/MADROOT/bin/setAccess
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/isprint -> /home/david/Documents/faraday-experiment/MADROOT/bin/isprint
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/isprint_deprecated.py -> /home/david/Documents/faraday-experiment/MADROOT/bin/isprint_deprecated.py
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/tarExperiments -> /home/david/Documents/faraday-experiment/MADROOT/bin/tarExperiments
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/checkGeoUpdate.py -> /home/david/Documents/faraday-experiment/MADROOT/bin/checkGeoUpdate.py
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/updateFileTab.py -> /home/david/Documents/faraday-experiment/MADROOT/bin/updateFileTab.py
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/createExpWithFile.py -> /home/david/Documents/faraday-experiment/MADROOT/bin/createExpWithFile.py
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/createRTExp.py -> /home/david/Documents/faraday-experiment/MADROOT/bin/createRTExp.py
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/addFileToExp.py -> /home/david/Documents/faraday-experiment/MADROOT/bin/addFileToExp.py
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/updateFileInExp.py -> /home/david/Documents/faraday-experiment/MADROOT/bin/updateFileInExp.py
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/removeFileFromExp.py -> /home/david/Documents/faraday-experiment/MADROOT/bin/removeFileFromExp.py
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/changeFileStatus.py -> /home/david/Documents/faraday-experiment/MADROOT/bin/changeFileStatus.py
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/changeExpStatus.py -> /home/david/Documents/faraday-experiment/MADROOT/bin/changeExpStatus.py
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/createRecordPlots.py -> /home/david/Documents/faraday-experiment/MADROOT/bin/createRecordPlots.py
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/updateMaster -> /home/david/Documents/faraday-experiment/MADROOT/bin/updateMaster
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/applyDirConvention.py -> /home/david/Documents/faraday-experiment/MADROOT/bin/applyDirConvention.py
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/configureExperiments.py -> /home/david/Documents/faraday-experiment/MADROOT/configureExperiments
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/updateExpTimes.py -> /home/david/Documents/faraday-experiment/MADROOT/bin/updateExpTimes.py
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/isTrusted.py -> /home/david/Documents/faraday-experiment/MADROOT/bin/isTrusted.py
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/switchMadrigal.py -> /home/david/Documents/faraday-experiment/MADROOT/bin/switchMadrigal.py
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/createCachedFiles.py -> /home/david/Documents/faraday-experiment/MADROOT/bin/createCachedFiles.py
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/createCachedHdf5Files.py -> /home/david/Documents/faraday-experiment/MADROOT/bin/createCachedHdf5Files.py
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/createMadrigalHdf5FromMatlab.py -> /home/david/Documents/faraday-experiment/MADROOT/bin/createMadrigalHdf5FromMatlab.py
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/registrationAdmin.py -> /home/david/Documents/faraday-experiment/MADROOT/bin/registrationAdmin.py
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/testWebConfig.py -> /home/david/Documents/faraday-experiment/MADROOT/bin/testWebConfig.py
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/checkParmsCodes.py -> /home/david/Documents/faraday-experiment/MADROOT/bin/checkParmsCodes.py
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/updateMadDerivations.py -> /home/david/Documents/faraday-experiment/MADROOT/bin/updateMadDerivations.py
/home/david/Documents/faraday-experiment/MADROOT/source/madpy/scripts/bin/checkSiteIs3.py -> /home/david/Documents/faraday-experiment/MADROOT/bin/checkSiteIs3.py
********** Installing bootstrap calendar **********
voy a borrar
borre
DESCOMPRIMIENDO
nuevo comando
running install
running bdist_egg
running egg_info
writing django_bootstrap_calendar.egg-info/PKG-INFO
writing dependency_links to django_bootstrap_calendar.egg-info/dependency_links.txt
writing requirements to django_bootstrap_calendar.egg-info/requires.txt
writing top-level names to django_bootstrap_calendar.egg-info/top_level.txt
reading manifest file 'django_bootstrap_calendar.egg-info/SOURCES.txt'
reading manifest template 'MANIFEST.in'
warning: no files found matching '*.gif' under directory 'django_bootstrap_calendar'
warning: no files found matching '*jpg' under directory 'django_bootstrap_calendar'
warning: no files found matching '*jpeg' under directory 'django_bootstrap_calendar'
warning: no files found matching '*svg' under directory 'django_bootstrap_calendar'
adding license file 'LICENSE'
adding license file 'AUTHORS.rst'
writing manifest file 'django_bootstrap_calendar.egg-info/SOURCES.txt'
installing library code to build/bdist.linux-x86_64/egg
running install_lib
running build_py
creating build
creating build/lib
creating build/lib/django_bootstrap_calendar
copying django_bootstrap_calendar/urls.py -> build/lib/django_bootstrap_calendar
copying django_bootstrap_calendar/serializers.py -> build/lib/django_bootstrap_calendar
copying django_bootstrap_calendar/utils.py -> build/lib/django_bootstrap_calendar
copying django_bootstrap_calendar/models.py -> build/lib/django_bootstrap_calendar
copying django_bootstrap_calendar/__init__.py -> build/lib/django_bootstrap_calendar
copying django_bootstrap_calendar/views.py -> build/lib/django_bootstrap_calendar
creating build/lib/django_bootstrap_calendar/.ropeproject
copying django_bootstrap_calendar/.ropeproject/config.py -> build/lib/django_bootstrap_calendar/.ropeproject
creating build/lib/django_bootstrap_calendar/static
creating build/lib/django_bootstrap_calendar/static/css
copying django_bootstrap_calendar/static/css/calendar.css -> build/lib/django_bootstrap_calendar/static/css
copying django_bootstrap_calendar/static/css/calendar.min.css -> build/lib/django_bootstrap_calendar/static/css
copying django_bootstrap_calendar/static/css/django_bootstrap_calendar.css -> build/lib/django_bootstrap_calendar/static/css
creating build/lib/django_bootstrap_calendar/static/img
copying django_bootstrap_calendar/static/img/dark_wood.png -> build/lib/django_bootstrap_calendar/static/img
copying django_bootstrap_calendar/static/img/slide-bg.png -> build/lib/django_bootstrap_calendar/static/img
copying django_bootstrap_calendar/static/img/tick.png -> build/lib/django_bootstrap_calendar/static/img
creating build/lib/django_bootstrap_calendar/static/js
copying django_bootstrap_calendar/static/js/bootstrap.min.js -> build/lib/django_bootstrap_calendar/static/js
copying django_bootstrap_calendar/static/js/calendar.js -> build/lib/django_bootstrap_calendar/static/js
copying django_bootstrap_calendar/static/js/calendar.min.js -> build/lib/django_bootstrap_calendar/static/js
copying django_bootstrap_calendar/static/js/jquery.min.js -> build/lib/django_bootstrap_calendar/static/js
copying django_bootstrap_calendar/static/js/template.js -> build/lib/django_bootstrap_calendar/static/js
copying django_bootstrap_calendar/static/js/underscore-min.js -> build/lib/django_bootstrap_calendar/static/js
creating build/lib/django_bootstrap_calendar/static/js/language
copying django_bootstrap_calendar/static/js/language/bs-BA.js -> build/lib/django_bootstrap_calendar/static/js/language
copying django_bootstrap_calendar/static/js/language/cs-CZ.js -> build/lib/django_bootstrap_calendar/static/js/language
copying django_bootstrap_calendar/static/js/language/da-DK.js -> build/lib/django_bootstrap_calendar/static/js/language
copying django_bootstrap_calendar/static/js/language/de-AT.js -> build/lib/django_bootstrap_calendar/static/js/language
copying django_bootstrap_calendar/static/js/language/de-DE.js -> build/lib/django_bootstrap_calendar/static/js/language
copying django_bootstrap_calendar/static/js/language/el-GR.js -> build/lib/django_bootstrap_calendar/static/js/language
copying django_bootstrap_calendar/static/js/language/es-ES.js -> build/lib/django_bootstrap_calendar/static/js/language
copying django_bootstrap_calendar/static/js/language/es-MX.js -> build/lib/django_bootstrap_calendar/static/js/language
copying django_bootstrap_calendar/static/js/language/fr-FR.js -> build/lib/django_bootstrap_calendar/static/js/language
copying django_bootstrap_calendar/static/js/language/it-IT.js -> build/lib/django_bootstrap_calendar/static/js/language
copying django_bootstrap_calendar/static/js/language/ko-KR.js -> build/lib/django_bootstrap_calendar/static/js/language
copying django_bootstrap_calendar/static/js/language/nl-NL.js -> build/lib/django_bootstrap_calendar/static/js/language
copying django_bootstrap_calendar/static/js/language/no-NO.js -> build/lib/django_bootstrap_calendar/static/js/language
copying django_bootstrap_calendar/static/js/language/pl-PL.js -> build/lib/django_bootstrap_calendar/static/js/language
copying django_bootstrap_calendar/static/js/language/pt-BR.js -> build/lib/django_bootstrap_calendar/static/js/language
copying django_bootstrap_calendar/static/js/language/ru-RU.js -> build/lib/django_bootstrap_calendar/static/js/language
copying django_bootstrap_calendar/static/js/language/sl-SL.js -> build/lib/django_bootstrap_calendar/static/js/language
copying django_bootstrap_calendar/static/js/language/sv-SE.js -> build/lib/django_bootstrap_calendar/static/js/language
copying django_bootstrap_calendar/static/js/language/template.js -> build/lib/django_bootstrap_calendar/static/js/language
copying django_bootstrap_calendar/static/js/language/tr-TR.js -> build/lib/django_bootstrap_calendar/static/js/language
copying django_bootstrap_calendar/static/js/language/zh-CN.js -> build/lib/django_bootstrap_calendar/static/js/language
creating build/lib/django_bootstrap_calendar/static/tmpls
copying django_bootstrap_calendar/static/tmpls/day.html -> build/lib/django_bootstrap_calendar/static/tmpls
copying django_bootstrap_calendar/static/tmpls/events-list.html -> build/lib/django_bootstrap_calendar/static/tmpls
copying django_bootstrap_calendar/static/tmpls/modal.html -> build/lib/django_bootstrap_calendar/static/tmpls
